Visit#,Date,Season,Realms,Spirit,Last Visit
62nd,"May 26, 2022",Gratitude,Vault of Knowledge,Greeting Shaman(R),2nd Visit(48 ago)
61st,"May 12, 2022",Prophecy,Isle of Dawn,Prophet of Air,1st Visit
60th,"April 28, 2022",Assembly,Hidden Forest,Daydream Forester,1st Visit
59th,"April 14, 2022",Dreams,Valley of Triumph,Spinning Mentor,1st Visit
58th,"March 31, 2022",Enchantment,Golden Wasteland,Scarecrow Farmer,1st Visit
57th,"March 17, 2022",Gratitude,Daylight Prairie,Stretching Guru(R),2nd Visit(49 ago)
56th,"March 3, 2022",Rhythm,Isle of Dawn,Troupe Greeter(R),2nd Visit(31 ago)
55th,"February 17, 2022",Sanctuary,Daylight Prairie,Hiking Grouch,1st Visit
54th,"February 3, 2022",Prophecy,Isle of Dawn,Prophet of Earth*,1st Visit*
53rd,"January 20, 2022",Gratitude,Golden Wasteland,Saluting Protector*,1st Visit*
52nd,"January 6, 2022",Lightseekers,Valley of Triumph,Twirling Champion(R),2nd Visit(34 ago)
Error*,"January 6, 2022",Prophecy,Isle of Dawn,Prophet of Earth*,Error Spirit*
51st,"December 23, 2021",Belonging,Valley of Triumph,Sparkler Parent(R),3rd Visit(19 ago)
50th,"December 9, 2021",Prophecy,Isle of Dawn,Prophet of Fire,1st Visit
49th,"November 25, 2021",Sanctuary,Daylight Prairie,Jellyfish Whisperer,1st Visit
48th,"November 11, 2021",Belonging,Vault of Knowledge,Wise Grandparent(R),2nd Visit(33 ago)
47th,"October 28, 2021",Enchantment,Golden Wasteland,Playfighting Herbalist,1st Visit
46th,"October 14, 2021",Rhythm,Daylight Prairie,Festival Spin Dancer(R),2nd Visit(29 ago)
45th,"September 30, 2021",Sanctuary,Daylight Prairie,Grateful Shell Collector,1st Visit
44th,"September 16, 2021",Rhythm,Valley of Triumph,Troupe Juggler,1st Visit
43rd,"September 2, 2021",Lightseekers,Golden Wasteland,Crab Whisperer(R),2nd Visit(37 ago)
42nd,"August 19, 2021",Sanctuary,Daylight Prairie,Chill Sunbather,1st Visit
41st,"August 5, 2021",Prophecy,Isle of Dawn,Prophet of Water,1st Visit
40th,"July 22, 2021",Belonging,Isle of Dawn,Boogie Kid(R),2nd Visit(18 ago)
39th,"July 8, 2021",Gratitude,Isle of Dawn,Sassy Drifter(R),3rd Visit(29 ago)
38th,"June 24, 2021",Rhythm,Hidden Forest,Admiring Actor(R),2nd Visit(18 ago)
37th,"June 10, 2021",Sanctuary,Daylight Prairie,Timid Bookworm,1st Visit
36th,"May 27, 2021",Enchantment,Forgotten Ark,Snoozing Carpenter,1st Visit
35th,"May 13, 2021",Rhythm,Vault of Knowledge,Thoughtful Director,1st Visit
34th,"April 29, 2021",Sanctuary,Daylight Prairie,Rallying Thrillseeker,1st Visit
33rd,"April 15, 2021",Lightseekers,Daylight Prairie,Doublefive Light Catcher(R),2nd Visit(31 ago)
32nd,"April 1, 2021",Belonging,Valley of Triumph,Sparkler Parent(R),2nd Visit(23 ago)
31st,"March 18, 2021",Gratitude,Valley of Triumph,Leaping Dancer(R),2nd Visit(19 ago)
30th,"March 4, 2021",Lightseekers,Isle of Dawn,Piggyback Lightseeker(R),2nd Visit(23 ago)
29th,"February 18, 2021",Enchantment,Forgotten Ark,Crab Walker*,1st Visit*
28th,"February 4, 2021",Rhythm,Golden Wasteland,Respectful Pianist,1st Visit
Error*,"February 4, 2021",Enchantment,Forgotten Ark,Crab Walker*,Error Spirit*
27th,"January 21, 2021",Belonging,Daylight Prairie,Confetti Cousin (R),2nd Visit(14 ago)
26th,"January 7, 2021",Enchantment,Forgotten Ark,Nodding Muralist,1st Visit
25th,"December 24, 2020",Rhythm,Isle of Dawn,Troupe Greeter,1st Visit
24th,"December 10, 2020",Belonging,Golden Wasteland,Pleaful Parent(R),2nd Visit(19 ago)
23rd,"November 26, 2020",Lightseekers,Hidden Forest,Laidback Pioneer(R),2nd Visit(20 ago)
22nd,"November 12, 2020",Belonging,Isle of Dawn,Boogie Kid,1st Visit
21st,"October 29, 2020",Enchantment,Forgotten Ark,Indifferent Alchemist,1st Visit
20th,"October 15, 2020",Rhythm,Hidden Forest,Admiring Actor,1st Visit
19th,"October 1, 2020",Gratitude,Hidden Forest,Provoking Performer(R),2nd Visit(15 ago)
18th,"September 17, 2020",Lightseekers,Valley of Triumph,Twirling Champion,1st Visit
17th,"September 3, 2020",Rhythm,Daylight Prairie,Festival Spin Dancer,1st Visit
16th,"August 20, 2020",Lightseekers,Vault of Knowledge,Shushing Light Scholar,1st Visit
15th,"August 6, 2020",Belonging,Vault of Knowledge,Wise Grandparent,1st Visit
14th,"July 23, 2020",Gratitude,Vault of Knowledge,Greeting Shaman,1st Visit
13th,"July 9, 2020",Belonging,Daylight Prairie,Confetti Cousin,1st Visit
12th,"June 25, 2020",Gratitude,Valley of Triumph,Leaping Dancer,1st Visit
11th,"June 11, 2020",Belonging,Hidden Forest,Hairtousle Teen,1st Visit
10th,"May 28, 2020",Gratitude,Isle of Dawn,Sassy Drifter(R),2nd Visit(9 ago)
Error*,"May 28, 2020",Gratitude,Golden Wasteland,Saluting Protector*,Error Spirit*
9th,"May 14, 2020",Belonging,Valley of Triumph,Sparkler Parent,1st Visit
8th,"April 30, 2020",Gratitude,Daylight Prairie,Stretching Guru,1st Visit
7th,"April 16, 2020",Lightseekers,Isle of Dawn,Piggyback Lightseeker,1st Visit
6th,"April 9, 2020",Lightseekers,Golden Wasteland,Crab Whisperer,1st Visit
5th,"March 26, 2020",Belonging,Golden Wasteland,Pleaful Parent,1st Visit
4th,"March 12, 2020",Gratitude,Hidden Forest,Provoking Performer,1st Visit
3rd,"February 27, 2020",Lightseekers,Hidden Forest,Laidback Pioneer,1st Visit
2nd,"February 14, 2020",Lightseekers,Daylight Prairie,Doublefive Light Catcher,1st Visit
1st,"January 31, 2020",Gratitude,Isle of Dawn,Sassy Drifter,1st Visit